ID_Transaccion,Horario,Estacion,Monto
281,2025-01-12 17:08:11.327034,Estación_10,760
282,2025-01-12 16:58:11.327035,Estación_11,800
283,2025-01-12 16:48:11.327036,Estación_12,760
284,2025-01-12 16:38:11.327037,Estación_13,760
285,2025-01-12 16:28:11.327038,Estación_14,760
286,2025-01-12 16:18:11.327040,Estación_15,800
287,2025-01-12 16:08:11.327041,Estación_16,800
288,2025-01-12 15:58:11.327042,Estación_17,760
289,2025-01-12 15:48:11.327043,Estación_18,800
290,2025-01-12 15:38:11.327044,Estación_19,760
291,2025-01-12 15:28:11.327046,Estación_20,710
292,2025-01-12 15:18:11.327047,Estación_21,710
293,2025-01-12 15:08:11.327048,Estación_22,710
294,2025-01-12 14:58:11.327049,Estación_23,760
295,2025-01-12 14:48:11.327050,Estación_24,710
296,2025-01-12 14:38:11.327052,Estación_25,710
297,2025-01-12 14:28:11.327053,Estación_26,760
298,2025-01-12 14:18:11.327054,Estación_27,710
299,2025-01-12 14:08:11.327055,Estación_28,760
300,2025-01-12 13:58:11.327056,Estación_29,800
301,2025-01-12 13:48:11.327058,Estación_0,760
302,2025-01-12 13:38:11.327059,Estación_1,760
303,2025-01-12 13:28:11.327060,Estación_2,760
304,2025-01-12 13:18:11.327061,Estación_3,800
305,2025-01-12 13:08:11.327062,Estación_4,710
306,2025-01-12 12:58:11.327064,Estación_5,800
307,2025-01-12 12:48:11.327065,Estación_6,800
308,2025-01-12 12:38:11.327066,Estación_7,710
309,2025-01-12 12:28:11.327067,Estación_8,800
310,2025-01-12 12:18:11.327068,Estación_9,800
311,2025-01-12 12:08:11.327070,Estación_10,760
312,2025-01-12 11:58:11.327071,Estación_11,800
313,2025-01-12 11:48:11.327072,Estación_12,710
314,2025-01-12 11:38:11.327073,Estación_13,800
315,2025-01-12 11:28:11.327074,Estación_14,800
316,2025-01-12 11:18:11.327076,Estación_15,760
317,2025-01-12 11:08:11.327077,Estación_16,760
318,2025-01-12 10:58:11.327078,Estación_17,710
319,2025-01-12 10:48:11.327079,Estación_18,800
320,2025-01-12 10:38:11.327080,Estación_19,800
321,2025-01-12 10:28:11.327082,Estación_20,710
322,2025-01-12 10:18:11.327083,Estación_21,710
323,2025-01-12 10:08:11.327084,Estación_22,800
324,2025-01-12 09:58:11.327085,Estación_23,710
325,2025-01-12 09:48:11.327086,Estación_24,710
326,2025-01-12 09:38:11.327088,Estación_25,760
327,2025-01-12 09:28:11.327089,Estación_26,800
328,2025-01-12 09:18:11.327090,Estación_27,800
329,2025-01-12 09:08:11.327091,Estación_28,800
330,2025-01-12 08:58:11.327092,Estación_29,800
331,2025-01-12 08:48:11.327094,Estación_0,710
332,2025-01-12 08:38:11.327095,Estación_1,710
333,2025-01-12 08:28:11.327096,Estación_2,760
334,2025-01-12 08:18:11.327097,Estación_3,760
335,2025-01-12 08:08:11.327098,Estación_4,760
336,2025-01-12 07:58:11.327099,Estación_5,760
337,2025-01-12 07:48:11.327101,Estación_6,710
338,2025-01-12 07:38:11.327102,Estación_7,800
339,2025-01-12 07:28:11.327103,Estación_8,710
340,2025-01-12 07:18:11.327104,Estación_9,760
341,2025-01-12 07:08:11.327106,Estación_10,760
342,2025-01-12 06:58:11.327107,Estación_11,800
343,2025-01-12 06:48:11.327108,Estación_12,800
344,2025-01-12 06:38:11.327109,Estación_13,760
345,2025-01-12 06:28:11.327110,Estación_14,760
346,2025-01-12 06:18:11.327112,Estación_15,760
347,2025-01-12 06:08:11.327113,Estación_16,710
348,2025-01-12 05:58:11.327114,Estación_17,800
349,2025-01-12 05:48:11.327115,Estación_18,710
350,2025-01-12 05:38:11.327116,Estación_19,800
351,2025-01-12 05:28:11.327117,Estación_20,760
352,2025-01-12 05:18:11.327119,Estación_21,710
353,2025-01-12 05:08:11.327120,Estación_22,760
354,2025-01-12 04:58:11.327121,Estación_23,710
355,2025-01-12 04:48:11.327122,Estación_24,710
356,2025-01-12 04:38:11.327123,Estación_25,710
357,2025-01-12 04:28:11.327125,Estación_26,800
358,2025-01-12 04:18:11.327126,Estación_27,760
359,2025-01-12 04:08:11.327127,Estación_28,800
360,2025-01-12 03:58:11.327128,Estación_29,800
361,2025-01-12 03:48:11.327129,Estación_0,710
362,2025-01-12 03:38:11.327130,Estación_1,800
363,2025-01-12 03:28:11.327132,Estación_2,760
364,2025-01-12 03:18:11.327133,Estación_3,800
365,2025-01-12 03:08:11.327134,Estación_4,710
366,2025-01-12 02:58:11.327135,Estación_5,760
367,2025-01-12 02:48:11.327136,Estación_6,760
368,2025-01-12 02:38:11.327137,Estación_7,710
369,2025-01-12 02:28:11.327139,Estación_8,710
370,2025-01-12 02:18:11.327140,Estación_9,800
371,2025-01-12 02:08:11.327141,Estación_10,760
372,2025-01-12 01:58:11.327142,Estación_11,760
373,2025-01-12 01:48:11.327143,Estación_12,710
374,2025-01-12 01:38:11.327145,Estación_13,800
375,2025-01-12 01:28:11.327146,Estación_14,760
376,2025-01-12 01:18:11.327147,Estación_15,710
377,2025-01-12 01:08:11.327148,Estación_16,800
378,2025-01-12 00:58:11.327149,Estación_17,710
379,2025-01-12 00:48:11.327151,Estación_18,760
380,2025-01-12 00:38:11.327152,Estación_19,800
381,2025-01-12 00:28:11.327153,Estación_20,710
382,2025-01-12 00:18:11.327154,Estación_21,760
383,2025-01-12 00:08:11.327155,Estación_22,760
384,2025-01-11 23:58:11.327156,Estación_23,760
385,2025-01-11 23:48:11.327158,Estación_24,800
386,2025-01-11 23:38:11.327159,Estación_25,710
387,2025-01-11 23:28:11.327160,Estación_26,760
388,2025-01-11 23:18:11.327161,Estación_27,800
389,2025-01-11 23:08:11.327162,Estación_28,760
390,2025-01-11 22:58:11.327164,Estación_29,800
391,2025-01-11 22:48:11.327165,Estación_0,800
392,2025-01-11 22:38:11.327166,Estación_1,760
393,2025-01-11 22:28:11.327167,Estación_2,710
394,2025-01-11 22:18:11.327168,Estación_3,800
395,2025-01-11 22:08:11.327169,Estación_4,710
396,2025-01-11 21:58:11.327171,Estación_5,800
397,2025-01-11 21:48:11.327172,Estación_6,800
398,2025-01-11 21:38:11.327173,Estación_7,800
399,2025-01-11 21:28:11.327174,Estación_8,710
400,2025-01-11 21:18:11.327175,Estación_9,800
401,2025-01-11 21:08:11.327177,Estación_10,760
402,2025-01-11 20:58:11.327178,Estación_11,800
403,2025-01-11 20:48:11.327179,Estación_12,710
404,2025-01-11 20:38:11.327180,Estación_13,800
405,2025-01-11 20:28:11.327181,Estación_14,710
406,2025-01-11 20:18:11.327183,Estación_15,710
407,2025-01-11 20:08:11.327184,Estación_16,800
408,2025-01-11 19:58:11.327185,Estación_17,760
409,2025-01-11 19:48:11.327186,Estación_18,710
410,2025-01-11 19:38:11.327187,Estación_19,760
411,2025-01-11 19:28:11.327188,Estación_20,710
412,2025-01-11 19:18:11.327190,Estación_21,710
413,2025-01-11 19:08:11.327191,Estación_22,760
414,2025-01-11 18:58:11.327192,Estación_23,760
415,2025-01-11 18:48:11.327193,Estación_24,760
416,2025-01-11 18:38:11.327194,Estación_25,710
417,2025-01-11 18:28:11.327195,Estación_26,710
418,2025-01-11 18:18:11.327197,Estación_27,710
419,2025-01-11 18:08:11.327198,Estación_28,800
420,2025-01-11 17:58:11.327199,Estación_29,800
421,2025-01-11 17:48:11.327200,Estación_0,800
422,2025-01-11 17:38:11.327201,Estación_1,800
423,2025-01-11 17:28:11.327203,Estación_2,800
424,2025-01-11 17:18:11.327204,Estación_3,710
425,2025-01-11 17:08:11.327205,Estación_4,760
426,2025-01-11 16:58:11.327206,Estación_5,710
427,2025-01-11 16:48:11.327207,Estación_6,760
428,2025-01-11 16:38:11.327209,Estación_7,760
429,2025-01-11 16:28:11.327210,Estación_8,800
430,2025-01-11 16:18:11.327211,Estación_9,760
431,2025-01-11 16:08:11.327212,Estación_10,800
432,2025-01-11 15:58:11.327213,Estación_11,760
433,2025-01-11 15:48:11.327214,Estación_12,710
434,2025-01-11 15:38:11.327216,Estación_13,760
435,2025-01-11 15:28:11.327217,Estación_14,760
436,2025-01-11 15:18:11.327218,Estación_15,800
437,2025-01-11 15:08:11.327219,Estación_16,760
438,2025-01-11 14:58:11.327220,Estación_17,760
439,2025-01-11 14:48:11.327222,Estación_18,800
440,2025-01-11 14:38:11.327223,Estación_19,710
441,2025-01-11 14:28:11.327224,Estación_20,710
442,2025-01-11 14:18:11.327225,Estación_21,800
443,2025-01-11 14:08:11.327226,Estación_22,710
444,2025-01-11 13:58:11.327227,Estación_23,710
445,2025-01-11 13:48:11.327229,Estación_24,800
446,2025-01-11 13:38:11.327230,Estación_25,710
447,2025-01-11 13:28:11.327231,Estación_26,710
448,2025-01-11 13:18:11.327232,Estación_27,710
449,2025-01-11 13:08:11.327233,Estación_28,710
450,2025-01-11 12:58:11.327234,Estación_29,710
451,2025-01-11 12:48:11.327236,Estación_0,710
452,2025-01-11 12:38:11.327237,Estación_1,800
453,2025-01-11 12:28:11.327238,Estación_2,710
454,2025-01-11 12:18:11.327239,Estación_3,800
455,2025-01-11 12:08:11.327240,Estación_4,710
456,2025-01-11 11:58:11.327242,Estación_5,760
457,2025-01-11 11:48:11.327243,Estación_6,710
458,2025-01-11 11:38:11.327244,Estación_7,760
459,2025-01-11 11:28:11.327245,Estación_8,800
460,2025-01-11 11:18:11.327247,Estación_9,760
461,2025-01-11 11:08:11.327248,Estación_10,800
462,2025-01-11 10:58:11.327249,Estación_11,710
463,2025-01-11 10:48:11.327250,Estación_12,710
464,2025-01-11 10:38:11.327251,Estación_13,800
465,2025-01-11 10:28:11.327252,Estación_14,800
466,2025-01-11 10:18:11.327254,Estación_15,760
467,2025-01-11 10:08:11.327255,Estación_16,760
468,2025-01-11 09:58:11.327256,Estación_17,800
469,2025-01-11 09:48:11.327257,Estación_18,710
470,2025-01-11 09:38:11.327258,Estación_19,760
471,2025-01-11 09:28:11.327259,Estación_20,760
472,2025-01-11 09:18:11.327261,Estación_21,760
473,2025-01-11 09:08:11.327262,Estación_22,760
474,2025-01-11 08:58:11.327263,Estación_23,800
475,2025-01-11 08:48:11.327264,Estación_24,800
476,2025-01-11 08:38:11.327265,Estación_25,760
477,2025-01-11 08:28:11.327267,Estación_26,800
478,2025-01-11 08:18:11.327268,Estación_27,760
479,2025-01-11 08:08:11.327269,Estación_28,760
480,2025-01-11 07:58:11.327270,Estación_29,710
481,2025-01-11 07:48:11.327271,Estación_0,760
482,2025-01-11 07:38:11.327272,Estación_1,760
483,2025-01-11 07:28:11.327274,Estación_2,710
484,2025-01-11 07:18:11.327275,Estación_3,800
485,2025-01-11 07:08:11.327276,Estación_4,760
486,2025-01-11 06:58:11.327277,Estación_5,760
487,2025-01-11 06:48:11.327278,Estación_6,710
488,2025-01-11 06:38:11.327279,Estación_7,710
489,2025-01-11 06:28:11.327281,Estación_8,710
490,2025-01-11 06:18:11.327282,Estación_9,710
491,2025-01-11 06:08:11.327283,Estación_10,800
492,2025-01-11 05:58:11.327284,Estación_11,710
493,2025-01-11 05:48:11.327285,Estación_12,710
494,2025-01-11 05:38:11.327286,Estación_13,710
495,2025-01-11 05:28:11.327288,Estación_14,710
496,2025-01-11 05:18:11.327289,Estación_15,710
497,2025-01-11 05:08:11.327290,Estación_16,710
498,2025-01-11 04:58:11.327291,Estación_17,800
499,2025-01-11 04:48:11.327292,Estación_18,760
500,2025-01-11 04:38:11.327294,Estación_19,760
501,2025-01-11 04:28:11.327295,Estación_20,800
502,2025-01-11 04:18:11.327296,Estación_21,710
503,2025-01-11 04:08:11.327297,Estación_22,710
504,2025-01-11 03:58:11.327298,Estación_23,760
505,2025-01-11 03:48:11.327300,Estación_24,710
506,2025-01-11 03:38:11.327301,Estación_25,760
507,2025-01-11 03:28:11.327302,Estación_26,800
508,2025-01-11 03:18:11.327303,Estación_27,760
509,2025-01-11 03:08:11.327304,Estación_28,710
510,2025-01-11 02:58:11.327306,Estación_29,710
511,2025-01-11 02:48:11.327307,Estación_0,710
512,2025-01-11 02:38:11.327308,Estación_1,760
513,2025-01-11 02:28:11.327309,Estación_2,760
514,2025-01-11 02:18:11.327311,Estación_3,800
515,2025-01-11 02:08:11.327312,Estación_4,760
516,2025-01-11 01:58:11.327313,Estación_5,800
517,2025-01-11 01:48:11.327314,Estación_6,800
518,2025-01-11 01:38:11.327315,Estación_7,760
519,2025-01-11 01:28:11.327317,Estación_8,800
520,2025-01-11 01:18:11.327318,Estación_9,710
521,2025-01-11 01:08:11.327319,Estación_10,760
522,2025-01-11 00:58:11.327320,Estación_11,800
523,2025-01-11 00:48:11.327321,Estación_12,760
524,2025-01-11 00:38:11.327323,Estación_13,800
525,2025-01-11 00:28:11.327324,Estación_14,760
526,2025-01-11 00:18:11.327325,Estación_15,800
527,2025-01-11 00:08:11.327326,Estación_16,760
528,2025-01-10 23:58:11.327327,Estación_17,760
529,2025-01-10 23:48:11.327329,Estación_18,800
530,2025-01-10 23:38:11.327330,Estación_19,800
531,2025-01-10 23:28:11.327331,Estación_20,760
532,2025-01-10 23:18:11.327332,Estación_21,800
533,2025-01-10 23:08:11.327333,Estación_22,760
534,2025-01-10 22:58:11.327334,Estación_23,800
535,2025-01-10 22:48:11.327336,Estación_24,800
536,2025-01-10 22:38:11.327337,Estación_25,760
